10
256,8,8,8,8,8,8,8,8,3
4.998627,4.998631,4.998606,4.998600,-4.994748,4.998623,4.998643,4.998618
4.997839,4.997839,4.997839,4.997839,-4.997423,4.997839,4.997838,4.997839
5.000000,5.000000,5.000000,5.000000,-4.999566,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.998041,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,0.367531,5.000000,5.000000,5.000000
4.996826,4.994293,4.997114,4.997158,5.000000,4.996965,4.987541,4.997009
3.517034,1.475273,4.988453,4.991048,5.000000,4.978789,-4.040117,4.981843
-4.983511,-4.983948,4.973503,0.098269,5.000000,-4.983175,-4.985171,-4.982695
-4.989750,-4.990163,-1.980642,-4.987449,5.000000,-4.989430,-4.991323,-4.988975
4.998941,4.998901,4.999118,4.999161,5.000000,4.998971,4.998800,4.999015
5.000000,5.000000,5.000000,5.000000,2.628171,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.991897,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.994013,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.994913,5.000000,5.000000,5.000000
4.997503,4.997455,4.997719,4.997771,5.000000,4.997540,4.997327,4.997593
5.000000,5.000000,5.000000,5.000000,-4.987910,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.999260,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.991184,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.998056,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.996396,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.995594,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000
4.997697,4.997615,4.998065,4.998155,5.000000,4.997761,4.997386,4.997851
4.998108,4.998066,4.998298,4.998344,5.000000,4.998141,4.997947,4.998188
5.000000,5.000000,5.000000,5.000000,-4.995305,5.000000,5.000000,5.000000
