12
256,8,8,8,8,8,8,8,8,8,8,3
0.129734,-0.027588,-0.104810,0.009171,-0.080963,0.069992,-0.043150,0.083644
0.012257,-0.042574,-0.128968,-0.003168,0.011514,0.002804,0.053375,0.060445
-0.117930,0.018688,0.022071,0.048350,0.120292,-0.011933,-0.043270,-0.040600
0.097393,0.015703,-0.033802,-0.016192,-0.043050,0.056220,-0.031348,-0.110367
-0.027844,0.024365,-0.023443,0.070451,-0.078774,0.067906,0.077172,0.066466
-0.059323,0.010496,-0.071272,0.041044,0.073819,-0.043323,-0.053923,-0.025587
-0.036954,0.029674,-0.045319,-0.086169,0.009009,-0.041501,0.020833,-0.010740
0.035709,-0.027920,-0.075431,-0.084729,-0.037976,0.127451,0.006820,0.101115
0.035341,-0.042347,0.052219,-0.008004,0.016115,0.017232,-0.013499,-0.089052
0.032465,-0.011517,-0.051050,0.047622,0.058154,-0.092077,-0.028806,0.042489
-0.002711,-0.038840,0.113929,-0.024961,-0.077072,-0.012498,0.092908,-0.037935
0.096125,-0.007504,0.053974,-0.080028,0.096551,0.028807,0.009061,0.016236
-0.036182,0.031899,0.115170,0.018031,-0.021076,0.004591,-0.002830,-0.003527
0.004035,0.001526,-0.001943,0.067107,0.018504,-0.080190,0.092780,0.029333
0.000238,0.007472,-0.034282,0.057439,0.006902,-0.094288,-0.143101,0.089176
-0.061789,0.067178,-0.052072,-0.142349,0.036018,-0.018711,-0.051225,0.038596
-0.003029,0.053922,-0.017324,0.008216,0.071059,-0.020156,0.021709,-0.035655
0.069692,-0.082285,0.087199,-0.125712,-0.023890,-0.041350,0.040453,0.021284
0.110570,-0.022889,-0.020067,-0.000659,-0.047514,0.012481,-0.059039,0.033450
0.055376,0.040990,-0.021899,-0.064127,0.030918,0.001975,0.041737,0.008829
-0.104835,0.009029,-0.047682,0.053330,0.013801,-0.034530,0.086810,-0.043415
0.101036,-0.012556,-0.022122,-0.100331,0.027123,0.035263,-0.084264,0.077069
-0.132347,-0.008145,0.053955,0.015384,-0.032112,0.041870,0.019237,-0.024774
0.032597,0.035038,-0.062710,-0.038167,0.014031,-0.009674,-0.019561,-0.013652
-0.072293,-0.033043,-0.127846,0.105030,-0.013935,0.049272,0.005863,-0.058358
0.018763,0.012457,0.034173,-0.004951,-0.018849,-0.015627,-0.049102,-0.010926
-0.009652,-0.014486,0.010598,0.023532,-0.022167,-0.085851,-0.008622,-0.127195
-0.096071,0.058931,0.062845,0.029352,-0.003073,0.024813,0.052182,-0.002170
0.069862,-0.087855,0.030956,0.078851,0.012187,0.008235,-0.001127,0.107918
-0.098015,0.010069,0.081463,-0.138989,-0.010429,-0.065177,-0.071478,-0.044533
-0.017146,0.058489,0.080531,0.082587,-0.107809,-0.021733,-0.043253,-0.012508
0.019017,-0.064736,-0.048754,0.031661,0.062680,-0.041693,0.099637,-0.030560
0.022922,-0.002932,0.174798,-0.012366,0.066493,-0.025918,0.083844,0.134168
-0.020020,-0.022852,-0.008171,-0.102139,0.040249,-0.112461,-0.036466,-0.015946
-0.041604,-0.049889,0.069891,0.127290,0.009772,-0.034492,-0.047083,0.018578
-0.000871,-0.013489,0.031839,-0.047284,-0.025983,-0.041461,0.017239,-0.009116
0.036882,-0.051877,0.045370,0.044562,-0.001053,0.042211,-0.004629,0.097317
-0.016239,0.084094,-0.010739,-0.120091,-0.042085,-0.033734,-0.004002,-0.105368
0.007511,-0.010560,0.010116,-0.028651,0.002596,0.028558,-0.065917,-0.083245
0.070675,0.000195,-0.103989,-0.113024,-0.063654,-0.124007,0.142969,0.039749
-0.033052,0.013235,-0.019252,-0.025013,0.070262,-0.013627,-0.009113,-0.001077
-0.010449,0.068616,0.109688,0.051868,0.002401,-0.064980,0.078968,0.049893
0.036605,-0.049640,-0.063235,0.035500,-0.103822,-0.012139,-0.116912,0.000578
-0.067905,-0.009563,-0.015390,0.095558,0.039775,-0.063999,-0.016639,-0.039563
0.020053,-0.050858,0.075319,-0.076991,0.074784,0.042698,0.012402,0.031644
0.009719,0.131650,-0.019808,0.061697,-0.064124,-0.047383,-0.037067,0.061704
