6
256,8,8,8,8,3
0.109853,-0.123242,-0.191762,0.060137,-0.009103,-0.023559,0.170806,0.125584
0.210926,0.225530,0.290264,0.007087,0.140622,0.038673,-0.235260,-0.200844
-0.051670,-0.150544,0.269326,0.021330,-0.258770,-0.074603,0.146009,0.087972
-0.010998,-0.042292,0.264859,-0.222890,-0.187651,-0.145826,0.052580,-0.152436
0.175267,0.253366,0.108244,0.237751,0.166933,0.268825,-0.024221,0.035806
-0.076111,-0.002713,-0.253747,-0.223010,0.080279,-0.128045,-0.190223,0.038720
-0.002735,0.028877,-0.138597,-0.088489,0.090800,0.156535,0.071605,-0.146938
0.007870,0.105542,-0.052902,0.013788,0.028367,-0.221993,0.039503,-0.014388
-0.174475,0.268742,-0.004580,-0.061068,-0.302984,-0.197478,0.280794,-0.200955
0.068661,-0.030220,0.047152,0.097837,-0.149256,0.244982,-0.044321,0.034787
0.130808,0.182767,0.271587,-0.178146,0.256719,0.036828,0.152311,0.017815
-0.034776,-0.154094,0.193679,-0.050687,0.002955,0.064002,-0.008173,0.097711
0.136163,0.121964,0.115168,-0.153302,-0.057379,0.016718,-0.028084,-0.160508
0.389437,0.178360,0.158326,0.297093,0.038685,0.183160,0.220167,-0.002677
-0.093260,0.008257,-0.073053,-0.213322,0.173079,-0.002553,-0.276488,-0.090078
-0.228813,-0.307290,-0.128967,-0.112762,-0.154579,0.091232,-0.143910,0.231982
0.110580,-0.056434,0.269888,-0.053069,-0.071211,0.019378,0.042757,-0.097889
-0.065778,-0.068589,-0.090012,0.135971,-0.214140,-0.005824,0.079437,-0.028296
-0.143521,0.068916,0.009120,-0.196283,-0.134168,-0.452453,0.030691,-0.041030
0.082308,0.056444,0.049824,0.059304,0.118570,0.303980,-0.128709,0.043772
0.062841,0.071820,0.205483,0.155874,-0.040456,-0.105931,-0.072040,-0.054339
0.011707,0.127407,-0.061466,0.010664,0.170542,-0.063617,-0.031906,0.035206
0.276086,0.147798,-0.165306,0.188284,0.114443,0.036965,0.171353,0.020136
-0.027255,-0.125224,0.115606,-0.102946,0.068541,0.291733,-0.055080,0.162644
0.075239,0.055148,0.069237,0.042884,-0.032710,0.024934,0.127717,-0.044107
-0.274617,-0.266349,-0.087400,-0.043228,-0.174251,-0.112360,-0.186694,-0.007732
-0.081319,0.017913,0.022071,-0.036231,-0.107049,-0.083129,0.100557,-0.068606
-0.046756,0.083950,-0.128899,-0.103089,0.054840,-0.220764,-0.004908,0.008741
0.020083,-0.133497,0.027757,0.099271,-0.057254,0.265338,0.298101,-0.068055
-0.191760,-0.018968,-0.032754,0.026776,-0.182040,-0.094222,-0.212679,0.121479
0.146660,-0.431598,-0.113485,-0.037870,-0.132065,-0.015787,-0.054809,0.012658
0.101846,0.051371,-0.080321,-0.228891,0.339966,0.431951,0.158335,-0.146078
-0.219567,-0.347776,0.202192,-0.026375,0.009674,-0.026809,-0.066732,0.061327
0.105873,0.199155,-0.148864,-0.019670,-0.018949,-0.137448,-0.010496,-0.116009
-0.084211,-0.090601,-0.006784,0.149031,-0.043005,0.128605,0.067827,-0.024371
0.013630,0.061801,0.023070,0.017115,-0.213794,-0.041185,0.018898,-0.070594
-0.048363,0.004766,0.084654,-0.088400,-0.074684,-0.101106,0.080356,-0.034746
0.023990,0.138224,0.035729,0.193482,0.194200,0.007535,-0.069839,0.191903
-0.093030,0.045120,0.032091,-0.016885,-0.068307,0.041967,0.055389,-0.070302
0.205673,0.089710,-0.017626,0.020495,0.117133,-0.052842,-0.059514,0.157593
-0.069810,0.169282,-0.045182,-0.141800,0.051195,0.206098,0.064074,-0.305047
0.176017,-0.003805,0.178667,0.259579,0.142427,-0.005266,0.097664,0.086048
-0.083066,0.032723,0.000552,-0.014380,-0.461757,0.177750,-0.018846,-0.045150
-0.158732,-0.122158,-0.097005,0.024266,0.086613,-0.428471,-0.149705,0.068147
-0.199444,-0.214230,0.026467,-0.009737,0.107658,-0.182892,0.085123,0.058209
-0.123679,-0.124886,-0.150578,-0.246122,-0.236736,0.117841,-0.012144,-0.069480
-0.340226,0.198635,0.103721,-0.060945,-0.050795,-0.238390,0.144421,0.226459
-0.064135,0.044205,-0.155049,0.003373,-0.088359,0.036066,-0.197655,0.118696
-0.040461,-0.004207,-0.079259,0.132662,-0.124567,0.112083,-0.026755,-0.023903
-0.023388,-0.067056,0.177245,-0.048364,0.058080,-0.041125,0.131676,0.054582
0.260014,0.318410,0.089951,0.123560,0.187000,0.130417,-0.144447,0.175058
0.054820,0.089542,-0.006675,0.175383,-0.029328,-0.097245,0.086006,-0.094119
0.225795,0.157982,-0.130092,-0.162085,-0.103486,0.050678,0.016076,-0.060137
-0.123972,0.079478,-0.002140,0.140418,0.089439,-0.114781,0.033371,-0.015350
-0.096385,0.194644,0.017804,0.021729,-0.100094,-0.124943,0.135563,0.047135
0.080325,0.007422,0.063137,0.147267,-0.121933,0.138198,-0.031103,-0.126629
-0.033936,-0.049552,-0.012262,0.249568,0.077945,0.099756,-0.084400,0.115136
0.005791,0.021990,-0.017499,-0.235298,-0.076659,0.027491,-0.009337,-0.114438
-0.328348,0.006912,-0.360042,0.022385,-0.100723,-0.161393,0.051553,-0.047885
0.128409,-0.107918,0.296503,-0.018423,0.145287,0.288024,-0.041799,-0.077531
0.109461,0.199422,-0.057543,0.145736,0.054588,-0.252169,-0.209407,-0.053649
-0.095759,-0.146421,-0.010431,-0.096751,0.015726,-0.089511,0.068396,0.082168
0.148771,-0.166745,0.192452,0.354756,0.217869,0.145344,-0.088118,0.357353
0.277642,-0.141411,-0.348998,-0.184737,0.040330,0.035187,0.128452,0.415342
0.062908,0.095854,0.030970,0.351409,0.344474,-0.018816,-0.056968,0.481056
-0.222757,-0.235898,-0.324724,0.001568,-0.123627,-0.246296,0.059095,-0.142511
-0.104597,-0.047997,-0.002960,0.013524,-0.201849,-0.011342,0.198725,-0.050238
-0.019542,0.054533,-0.068061,0.117892,0.101675,-0.096383,-0.024728,0.199881
-0.078662,0.031533,0.064453,0.130243,0.000984,-0.076739,0.021997,-0.031727
-0.115691,0.023139,-0.140682,0.034847,0.010464,0.078273,-0.002903,-0.082549
0.131163,0.037446,-0.143253,0.019623,0.026022,-0.030774,-0.109567,-0.107918
-0.115655,-0.037325,0.059007,0.090651,0.047841,0.198377,0.063148,0.093967
-0.075648,0.120508,0.189595,0.030033,-0.206177,-0.125488,-0.014321,-0.050590
-0.057534,-0.079023,-0.004372,-0.120506,-0.081709,0.050089,0.185259,-0.080200
0.078439,-0.115006,0.041404,0.144689,0.039544,0.021534,-0.262465,0.157175
-0.166058,0.035465,-0.255998,-0.026889,0.144247,0.071594,0.113859,-0.294964
0.255989,0.180030,0.247503,-0.171926,0.028641,-0.148966,0.113787,-0.153871
0.367174,0.124977,-0.078906,-0.058878,0.043126,-0.291961,-0.100094,-0.015370
0.081948,0.244222,-0.093365,-0.009528,0.125907,0.248567,-0.025421,0.072367
0.075681,-0.102784,0.025309,-0.173631,0.111361,-0.132035,0.144875,0.125156
0.079657,0.047493,-0.315367,-0.518461,0.426826,-0.011290,0.092789,-0.124454
-0.140337,-0.158629,-0.089311,-0.220798,-0.018439,0.157773,-0.095400,0.211490
-0.052358,0.098690,0.023559,0.132834,0.051283,-0.194827,0.031764,-0.283310
-0.229688,-0.228547,-0.172512,-0.009994,-0.041895,0.184793,-0.055793,-0.030525
0.062871,0.118996,-0.186281,-0.018748,-0.065584,-0.150554,0.151426,0.018545
0.058817,0.176638,-0.046514,-0.001109,0.182878,-0.075502,-0.046039,0.176635
-0.026308,-0.129130,0.084940,-0.013190,0.115342,0.088950,0.013126,0.144340
-0.052274,-0.039381,-0.032891,-0.054685,-0.048360,-0.098291,0.006658,0.018397
-0.013827,0.025679,-0.132785,0.046982,0.046875,-0.019378,0.036736,0.097687
-0.033933,0.158011,-0.102918,-0.069659,-0.152245,-0.277551,-0.001827,-0.080145
-0.126451,-0.012302,-0.053439,0.113898,-0.052518,0.074419,0.021773,-0.093127
0.246541,0.075259,0.172062,-0.067466,-0.079513,0.104833,0.047601,-0.269973
0.211868,0.221385,0.094437,-0.118376,0.119934,-0.090381,-0.031230,-0.300184
0.123190,0.074726,0.225664,0.162510,0.145770,-0.151317,0.131466,0.129974
0.150010,0.067715,-0.085302,-0.164099,0.113964,-0.045340,-0.141479,-0.018967
0.382457,0.052980,0.175048,0.033450,0.142561,-0.207482,0.080293,0.120398
0.039866,0.128969,-0.012766,0.024336,-0.172062,0.215699,0.056210,-0.068367
-0.101293,0.042137,-0.112447,0.300863,0.039766,-0.082987,0.091113,-0.016192
0.055029,-0.009461,0.075358,0.146907,-0.046166,0.123543,-0.086375,0.227518
-0.034140,0.108773,-0.173309,0.104229,0.189059,-0.050538,0.037606,0.024752
-0.229281,-0.013639,0.305253,-0.002656,-0.240277,0.141558,-0.005158,-0.180123
0.047636,-0.090776,-0.172839,-0.050434,0.120600,-0.118368,-0.023841,-0.102906
-0.134352,0.023254,-0.173940,-0.102023,0.014703,-0.198414,-0.027657,0.170765
