8
256,8,8,8,8,8,8,3
4.997522,4.998461,4.997976,3.701852,-2.124205,4.997467,4.997765,4.997704
2.460456,2.885833,2.148224,0.051359,5.000000,1.954345,3.082728,2.320794
-2.730783,-4.994127,-3.496203,-4.992602,4.999830,-3.584907,-3.265781,-3.389938
-4.992395,-4.991606,-4.989854,-4.993512,4.996582,-4.972621,-4.994441,-4.989775
-4.998510,-4.997224,-4.997164,-4.999077,4.999288,-4.996824,-4.999130,-4.996990
-5.000000,-4.999680,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-4.999878,-4.998695,-4.999705,-5.000000,4.999998,-4.999472,-5.000000,-4.999874
-4.998411,-4.997587,-4.998121,-4.998889,4.997888,-4.997873,-4.999830,-4.998499
-4.998258,-4.997597,-4.998055,-4.998747,4.997343,-4.997716,-4.999999,-4.998379
-4.998196,-4.997203,-4.997726,-4.999608,4.999215,-4.996688,-4.999289,-4.998312
5.000000,5.000000,3.477153,3.585429,4.996335,3.581675,5.000000,3.221489
5.000000,5.000000,5.000000,5.000000,1.829127,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-2.478061,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-1.101461,5.000000,5.000000,5.000000
-4.962161,-4.975342,-4.944889,-1.588366,4.999986,-4.915217,0.999591,-4.956834
5.000000,5.000000,5.000000,5.000000,-0.114920,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-2.770578,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-3.207765,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.491277,5.000000,5.000000,5.000000
4.389598,4.995567,4.728664,0.978683,4.304610,4.729025,1.329040,4.785429
-1.405729,-3.468023,-1.200931,-0.404860,4.994600,-1.346695,0.400879,-0.777566
-4.462519,-4.985860,-3.373253,-2.543590,4.995574,-3.193996,-2.282854,-3.225745
-4.991724,-4.988758,-4.991370,-4.993678,4.997035,-4.991031,-4.995791,-4.992297
-4.995901,-4.994896,-4.995871,-4.995456,4.997571,-4.996065,-4.999306,-4.995744
-4.996174,-4.994417,-4.995099,-4.997362,4.994651,-4.993318,-4.999599,-4.996467
-4.184711,-2.109732,-4.080957,-2.705279,4.992428,-4.001993,-1.104818,-4.188079
5.000000,5.000000,5.000000,5.000000,-2.209728,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.073196,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,4.015468,5.000000,2.592456,5.000000
-4.999154,-4.998554,-4.996111,-4.999396,5.000000,-4.990201,-4.999139,-4.999364
5.000000,5.000000,5.000000,5.000000,1.140110,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.999890,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.365717,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-0.682837,5.000000,4.999874,5.000000
4.997065,4.995929,4.996546,4.222850,2.193193,4.996176,4.993357,4.995672
4.997138,4.996933,4.996702,4.090046,4.977621,4.996792,4.995188,4.995483
4.999704,4.999426,4.999012,4.997126,4.958965,4.999185,4.997918,4.998220
5.000000,5.000000,5.000000,4.999796,4.246248,5.000000,5.000000,5.000000
-0.697110,-2.619761,0.764352,-0.778220,4.995177,0.612034,-0.173224,1.012852
-4.995563,-4.994049,-4.994608,-4.996958,4.995184,-4.994175,-4.997815,-4.995684
-4.943467,-4.983868,-4.954882,-4.556953,4.997756,-4.940675,-1.842424,-4.948928
4.999114,4.998974,4.999127,4.998883,-2.625732,4.999158,4.998539,4.999102
5.000000,5.000000,5.000000,5.000000,0.947856,5.000000,5.000000,5.000000
2.143046,2.542762,1.548749,0.160627,4.997801,0.951227,-0.862801,2.087833
-4.999734,-4.999151,-4.999785,-4.999725,5.000000,-4.999814,-4.999515,-4.999726
5.000000,5.000000,5.000000,5.000000,0.192382,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-1.902009,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-1.843372,5.000000,5.000000,5.000000
0.307863,0.353393,0.276582,3.301362,4.994861,-0.200959,4.996288,0.766802
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-4.997808,-4.999067,-4.999053,-4.999116,4.999339,-4.999093,-5.000000,-4.997755
3.784042,4.179878,3.322430,2.050414,4.993500,3.072748,-0.533758,3.720928
-4.984325,-4.963651,-4.985036,-2.279179,4.998233,-4.985932,-0.187722,-4.983899
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-4.844175,-4.917638,-4.847046,-4.534445,4.999869,-4.819803,-1.391112,-4.868230
4.999015,4.998896,4.998960,4.998805,-4.996850,4.998914,4.998899,4.999072
5.000000,5.000000,5.000000,5.000000,1.693717,5.000000,5.000000,5.000000
2.887862,2.976731,2.376650,2.970052,4.997384,1.767154,-0.548154,2.859496
-4.999298,-4.998706,-4.999378,-4.999240,5.000000,-4.999389,-4.999611,-4.999299
5.000000,5.000000,5.000000,5.000000,2.929573,5.000000,3.997461,5.000000
5.000000,5.000000,5.000000,5.000000,-1.089133,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-1.715848,5.000000,5.000000,5.000000
2.812358,3.816466,2.798030,2.713755,4.994087,2.256146,4.999796,3.390103
-4.996342,-4.996749,-4.996130,-4.997076,4.997062,-4.995516,-4.997280,-4.996521
-4.998844,-4.999051,-4.998899,-4.999728,4.999890,-4.998133,-4.999294,-4.999022
-4.997005,-4.996587,-4.996967,-4.996811,4.998165,-4.995946,-4.998252,-4.997100
-4.998017,-4.998072,-4.998058,-4.998112,4.998352,-4.998098,-5.000000,-4.998003
2.625743,2.519700,2.472103,1.311550,4.996783,2.334071,0.795979,2.702080
-4.995081,-4.991789,-4.993722,-3.272516,4.999701,-4.992383,-1.459135,-4.996194
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
0.855614,0.019107,-0.139963,1.989087,1.147255,-0.177962,1.757106,-0.055272
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.999284,5.000000,5.000000,5.000000
4.823673,4.999936,4.995364,5.000000,4.994537,4.894687,0.984416,5.000000
-4.996670,-4.996099,-4.996719,-4.996730,4.997485,-4.996756,-4.999552,-4.996657
5.000000,5.000000,5.000000,5.000000,3.950913,5.000000,0.998709,5.000000
5.000000,5.000000,5.000000,5.000000,-3.267464,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-1.771998,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,1.046562,5.000000,5.000000,5.000000
-4.992129,-4.993689,-4.992510,-4.994775,4.993781,-4.992779,-4.994427,-4.993355
-4.996852,-4.996942,-4.996891,-4.996955,4.997176,-4.996932,-4.998651,-4.996837
-4.997104,-4.997192,-4.997152,-4.997117,4.997421,-4.997177,-4.999742,-4.997095
-0.405638,-0.582599,-1.250948,-2.098980,4.995348,-1.166604,-4.998461,-1.330856
3.036487,3.822719,3.381316,3.307545,4.995104,3.435622,3.556405,3.323565
-4.917718,-4.991602,-4.992964,-1.586622,4.995819,-4.993558,-0.700786,-4.992341
